
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codacmp.dir/tools/codacmp/codacmp.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    1834:	movw	r0, #978	; 0x3d2
    1838:	mvn	r6, #0
    183c:	mov	r2, r5
    1840:	movt	r1, #0
    1844:	movt	r3, #0
    1848:	str	r0, [sp]
    184c:	b	19dc <compare_data+0x1110>
    1850:	mov	r0, sl
    1854:	bl	0 <coda_cursor_add_to_error_message>
    1858:	ldr	r5, [r7, #4]
    185c:	movw	r0, #0
    1860:	movt	r0, #0
    1864:	ldr	r6, [r0]
    1868:	bl	0 <coda_get_errno>
    186c:	ldr	r0, [r0]
    1870:	bl	0 <coda_errno_to_string>
    1874:	movw	r1, #0
    1878:	mov	r3, r0
    187c:	mov	r0, r6
    1880:	mov	r2, r5
    1884:	movt	r1, #0
    1888:	bl	0 <fprintf>
    188c:	bl	0 <coda_get_errno>
    1890:	ldr	r0, [r0]
    1894:	cmn	r0, #300	; 0x12c
    1898:	beq	11bc <compare_data+0x8f0>
    189c:	bl	0 <coda_get_errno>
    18a0:	ldr	r0, [r0]
    18a4:	cmn	r0, #103	; 0x67
    18a8:	beq	11bc <compare_data+0x8f0>
    18ac:	b	17e8 <compare_data+0xf1c>
    18b0:	movw	r1, #0
    18b4:	movw	r3, #0
    18b8:	movw	r0, #986	; 0x3da
    18bc:	mov	r2, r5
    18c0:	mvn	r6, #0
    18c4:	movt	r1, #0
    18c8:	movt	r3, #0
    18cc:	str	r0, [sp]
    18d0:	mvn	r0, #0
    18d4:	bl	0 <coda_set_error>
    18d8:	mov	r0, sl
    18dc:	bl	0 <coda_cursor_add_to_error_message>
    18e0:	movw	r0, #0
    18e4:	movt	r0, #0
    18e8:	ldr	r4, [r0, #4]
    18ec:	movw	r0, #0
    18f0:	movt	r0, #0
    18f4:	ldr	r5, [r0]
    18f8:	bl	0 <coda_get_errno>
    18fc:	ldr	r0, [r0]
    1900:	bl	0 <coda_errno_to_string>
    1904:	movw	r1, #0
    1908:	mov	r3, r0
    190c:	mov	r0, r5
    1910:	mov	r2, r4
    1914:	movt	r1, #0
    1918:	bl	0 <fprintf>
    191c:	mov	r0, r8
    1920:	bl	0 <free>
    1924:	b	17ec <compare_data+0xf20>
    1928:	mov	r0, r4
    192c:	bl	0 <coda_cursor_add_to_error_message>
    1930:	movw	r0, #0
    1934:	movt	r0, #0
    1938:	ldr	r5, [r0]
    193c:	movw	r0, #0
    1940:	movt	r0, #0
    1944:	ldr	r7, [r0]
    1948:	bl	0 <coda_get_errno>
    194c:	ldr	r0, [r0]
    1950:	bl	0 <coda_errno_to_string>
    1954:	movw	r1, #0
    1958:	mov	r3, r0
    195c:	mov	r0, r7
    1960:	mov	r2, r5
    1964:	movt	r1, #0
    1968:	bl	0 <fprintf>
    196c:	bl	0 <coda_get_errno>
    1970:	ldr	r0, [r0]
    1974:	cmn	r0, #300	; 0x12c
    1978:	beq	f90 <compare_data+0x6c4>
    197c:	bl	0 <coda_get_errno>
    1980:	ldr	r0, [r0]
    1984:	cmn	r0, #103	; 0x67
    1988:	beq	f90 <compare_data+0x6c4>
    198c:	mov	r0, r8
    1990:	bl	0 <free>
    1994:	mov	r0, r6
    1998:	bl	0 <free>
    199c:	b	17e8 <compare_data+0xf1c>
    19a0:	mov	r0, r4
    19a4:	bl	0 <coda_cursor_goto_parent>
    19a8:	mov	r0, sl
    19ac:	bl	0 <coda_cursor_goto_parent>
    19b0:	b	11bc <compare_data+0x8f0>
    19b4:	add	r0, sp, #56	; 0x38
    19b8:	b	1790 <compare_data+0xec4>
    19bc:	movw	r1, #0
    19c0:	movw	r3, #0
    19c4:	mov	r0, #1072	; 0x430
    19c8:	mvn	r6, #0
    19cc:	mov	r2, r7
    19d0:	str	r0, [sp]
    19d4:	movt	r1, #0
    19d8:	movt	r3, #0
    19dc:	mvn	r0, #0
    19e0:	bl	0 <coda_set_error>
    19e4:	mov	r0, r4
    19e8:	bl	0 <coda_cursor_add_to_error_message>
    19ec:	movw	r0, #0
    19f0:	movt	r0, #0
    19f4:	ldr	r4, [r0]
    19f8:	movw	r0, #0
    19fc:	movt	r0, #0
    1a00:	ldr	r5, [r0]
    1a04:	bl	0 <coda_get_errno>
    1a08:	ldr	r0, [r0]
    1a0c:	bl	0 <coda_errno_to_string>
    1a10:	movw	r1, #0
    1a14:	mov	r3, r0
    1a18:	mov	r0, r5
    1a1c:	mov	r2, r4
    1a20:	movt	r1, #0
    1a24:	bl	0 <fprintf>
    1a28:	b	17ec <compare_data+0xf20>
    1a2c:	movw	r1, #0
    1a30:	movw	r3, #0
    1a34:	movw	r0, #1080	; 0x438
    1a38:	mov	r2, r9
    1a3c:	mvn	r6, #0
    1a40:	movt	r1, #0
    1a44:	movt	r3, #0
    1a48:	str	r0, [sp]
    1a4c:	mvn	r0, #0
    1a50:	bl	0 <coda_set_error>
    1a54:	mov	r0, sl
    1a58:	bl	0 <coda_cursor_add_to_error_message>
    1a5c:	movw	r0, #0
    1a60:	movt	r0, #0
    1a64:	ldr	r4, [r0, #4]
    1a68:	movw	r0, #0
    1a6c:	movt	r0, #0
    1a70:	ldr	r5, [r0]
    1a74:	bl	0 <coda_get_errno>
    1a78:	ldr	r0, [r0]
    1a7c:	bl	0 <coda_errno_to_string>
    1a80:	movw	r1, #0
    1a84:	mov	r3, r0
    1a88:	mov	r0, r5
    1a8c:	mov	r2, r4
    1a90:	movt	r1, #0
    1a94:	bl	0 <fprintf>
    1a98:	ldr	r0, [sp, #8]
    1a9c:	bl	0 <free>
    1aa0:	b	17ec <compare_data+0xf20>
    1aa4:	mov	r0, r4
    1aa8:	bl	0 <coda_cursor_add_to_error_message>
    1aac:	movw	r0, #0
    1ab0:	movt	r0, #0
    1ab4:	ldr	r5, [r0]
    1ab8:	movw	r0, #0
    1abc:	movt	r0, #0
    1ac0:	ldr	r7, [r0]
    1ac4:	bl	0 <coda_get_errno>
    1ac8:	ldr	r0, [r0]
    1acc:	bl	0 <coda_errno_to_string>
    1ad0:	movw	r1, #0
    1ad4:	mov	r3, r0
    1ad8:	mov	r0, r7
    1adc:	mov	r2, r5
    1ae0:	movt	r1, #0
    1ae4:	bl	0 <fprintf>
    1ae8:	bl	0 <coda_get_errno>
    1aec:	ldr	r0, [r0]
    1af0:	ldr	r6, [sp, #12]
    1af4:	cmn	r0, #300	; 0x12c
    1af8:	beq	f90 <compare_data+0x6c4>
    1afc:	b	197c <compare_data+0x10b0>
    1b00:	mov	r0, sl
    1b04:	b	1790 <compare_data+0xec4>
    1b08:	movw	r0, #0
    1b0c:	movw	r1, #0
    1b10:	movw	r3, #0
    1b14:	movw	r2, #950	; 0x3b6
    1b18:	movt	r0, #0
    1b1c:	movt	r1, #0
    1b20:	movt	r3, #0
    1b24:	bl	0 <__assert_fail>

00001b28 <compare_arrays_as_records>:
    1b28:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    1b2c:	add	fp, sp, #28
    1b30:	sub	sp, sp, #44	; 0x2c
    1b34:	mov	r6, r1
    1b38:	mov	r1, #0
    1b3c:	mov	r4, r2
    1b40:	str	r0, [sp, #24]
    1b44:	str	r1, [sp, #36]	; 0x24
    1b48:	add	r1, sp, #32
    1b4c:	bl	0 <coda_cursor_get_num_elements>
    1b50:	cmp	r0, #0
    1b54:	bne	1e64 <compare_arrays_as_records+0x33c>
    1b58:	add	r1, sp, #28
    1b5c:	mov	r0, r6
    1b60:	bl	0 <coda_cursor_get_num_elements>
    1b64:	cmp	r0, #0
    1b68:	bne	1e7c <compare_arrays_as_records+0x354>
    1b6c:	add	r1, sp, #36	; 0x24
    1b70:	mov	r0, r4
    1b74:	bl	0 <coda_expression_from_string>
    1b78:	cmp	r0, #0
    1b7c:	bne	1ec8 <compare_arrays_as_records+0x3a0>
    1b80:	ldr	r5, [sp, #32]
    1b84:	lsl	r4, r5, #2
    1b88:	mov	r0, r4
    1b8c:	bl	0 <malloc>
    1b90:	cmp	r0, #0
    1b94:	beq	1efc <compare_arrays_as_records+0x3d4>
    1b98:	mov	sl, r0
    1b9c:	cmp	r5, #1
    1ba0:	blt	1bb4 <compare_arrays_as_records+0x8c>
    1ba4:	mov	r0, sl
    1ba8:	mov	r1, #0
    1bac:	mov	r2, r4
    1bb0:	bl	0 <memset>
    1bb4:	ldr	r5, [sp, #28]
    1bb8:	lsl	r4, r5, #2
    1bbc:	mov	r0, r4
    1bc0:	bl	0 <malloc>
    1bc4:	cmp	r0, #0
    1bc8:	beq	1f74 <compare_arrays_as_records+0x44c>
    1bcc:	mov	r7, r0
    1bd0:	cmp	r5, #1
    1bd4:	blt	1be8 <compare_arrays_as_records+0xc0>
    1bd8:	mov	r0, r7
    1bdc:	mov	r1, #0
    1be0:	mov	r2, r4
    1be4:	bl	0 <memset>
    1be8:	mov	r0, #1
    1bec:	bl	0 <coda_hashtable_new>
    1bf0:	cmp	r0, #0
    1bf4:	str	r0, [sp, #20]
    1bf8:	beq	1ff4 <compare_arrays_as_records+0x4cc>
    1bfc:	mov	r0, #1
    1c00:	bl	0 <coda_hashtable_new>
    1c04:	cmp	r0, #0
    1c08:	str	r0, [sp, #16]
    1c0c:	beq	2064 <compare_arrays_as_records+0x53c>
    1c10:	ldr	r0, [sp, #32]
    1c14:	ldr	r8, [sp, #28]
    1c18:	ldr	r9, [sp, #36]	; 0x24
    1c1c:	cmp	r0, #1
    1c20:	str	r0, [sp, #12]
    1c24:	blt	1cec <compare_arrays_as_records+0x1c4>
    1c28:	ldr	r0, [sp, #24]
    1c2c:	bl	0 <coda_cursor_goto_first_array_element>
    1c30:	cmp	r0, #0
    1c34:	bne	2340 <compare_arrays_as_records+0x818>
    1c38:	ldr	r0, [sp, #12]
    1c3c:	stmib	sp, {r6, r7}
    1c40:	mov	r7, #0
    1c44:	sub	r6, fp, #32
    1c48:	mov	r4, sl
    1c4c:	sub	r5, r0, #1
    1c50:	b	1c68 <compare_arrays_as_records+0x140>
    1c54:	ldr	r0, [sp, #12]
    1c58:	add	r7, r7, #1
    1c5c:	add	r4, r4, #4
    1c60:	cmp	r0, r7
    1c64:	beq	1ce0 <compare_arrays_as_records+0x1b8>
    1c68:	ldr	r1, [sp, #24]
    1c6c:	mov	r0, r9
    1c70:	mov	r2, r4
    1c74:	mov	r3, r6
    1c78:	bl	0 <coda_expression_eval_string>
    1c7c:	cmp	r0, #0
    1c80:	bne	1cd0 <compare_arrays_as_records+0x1a8>
    1c84:	ldr	r1, [r4]
    1c88:	ldr	r0, [sp, #20]
    1c8c:	bl	0 <coda_hashtable_add_name>
    1c90:	cmp	r0, #0
    1c94:	bne	1cbc <compare_arrays_as_records+0x194>
    1c98:	cmp	r7, r5
    1c9c:	bge	1c54 <compare_arrays_as_records+0x12c>
    1ca0:	ldr	r0, [sp, #24]
    1ca4:	bl	0 <coda_cursor_goto_next_array_element>
    1ca8:	cmp	r0, #0
    1cac:	beq	1c54 <compare_arrays_as_records+0x12c>
    1cb0:	ldr	r0, [sp, #24]
    1cb4:	bl	0 <coda_cursor_add_to_error_message>
    1cb8:	b	1cd0 <compare_arrays_as_records+0x1a8>
    1cbc:	ldr	r2, [r4]
    1cc0:	movw	r1, #0
    1cc4:	mvn	r0, #99	; 0x63
    1cc8:	movt	r1, #0
    1ccc:	bl	0 <coda_set_error>
    1cd0:	movw	r0, #0
    1cd4:	movt	r0, #0
    1cd8:	ldr	r4, [r0]
    1cdc:	b	1d9c <compare_arrays_as_records+0x274>
    1ce0:	ldr	r0, [sp, #24]
    1ce4:	bl	0 <coda_cursor_goto_parent>
    1ce8:	ldmib	sp, {r6, r7}
    1cec:	cmp	r8, #1
    1cf0:	blt	2104 <compare_arrays_as_records+0x5dc>
    1cf4:	mov	r0, r6
    1cf8:	bl	0 <coda_cursor_goto_first_array_element>
    1cfc:	cmp	r0, #0
    1d00:	bne	2358 <compare_arrays_as_records+0x830>
    1d04:	mov	r4, r7
    1d08:	sub	r5, r8, #1
    1d0c:	mov	r7, #0
    1d10:	str	r4, [sp, #8]
    1d14:	b	1d28 <compare_arrays_as_records+0x200>
    1d18:	add	r7, r7, #1
    1d1c:	add	r4, r4, #4
    1d20:	cmp	r8, r7
    1d24:	beq	20f8 <compare_arrays_as_records+0x5d0>
    1d28:	mov	r0, r9
    1d2c:	mov	r1, r6
    1d30:	mov	r2, r4
    1d34:	sub	r3, fp, #32
    1d38:	bl	0 <coda_expression_eval_string>
    1d3c:	cmp	r0, #0
    1d40:	bne	1d90 <compare_arrays_as_records+0x268>
    1d44:	ldr	r1, [r4]
    1d48:	ldr	r0, [sp, #16]
    1d4c:	bl	0 <coda_hashtable_add_name>
    1d50:	cmp	r0, #0
    1d54:	bne	1d7c <compare_arrays_as_records+0x254>
    1d58:	cmp	r7, r5
    1d5c:	bge	1d18 <compare_arrays_as_records+0x1f0>
    1d60:	mov	r0, r6
    1d64:	bl	0 <coda_cursor_goto_next_array_element>
    1d68:	cmp	r0, #0
    1d6c:	beq	1d18 <compare_arrays_as_records+0x1f0>
    1d70:	mov	r0, r6
    1d74:	bl	0 <coda_cursor_add_to_error_message>
    1d78:	b	1d90 <compare_arrays_as_records+0x268>
    1d7c:	ldr	r2, [r4]
    1d80:	movw	r1, #0
    1d84:	mvn	r0, #99	; 0x63
    1d88:	movt	r1, #0
    1d8c:	bl	0 <coda_set_error>
    1d90:	movw	r0, #0
    1d94:	movt	r0, #0
    1d98:	ldr	r4, [r0, #4]
    1d9c:	movw	r0, #0
    1da0:	movt	r0, #0
    1da4:	ldr	r6, [r0]
    1da8:	bl	0 <coda_get_errno>
    1dac:	ldr	r0, [r0]
    1db0:	bl	0 <coda_errno_to_string>
    1db4:	movw	r1, #0
    1db8:	mov	r3, r0
    1dbc:	mov	r0, r6
    1dc0:	mov	r2, r4
    1dc4:	movt	r1, #0
    1dc8:	bl	0 <fprintf>
    1dcc:	ldr	r7, [sp, #8]
    1dd0:	mvn	r6, #0
    1dd4:	ldr	r0, [sp, #36]	; 0x24
    1dd8:	bl	0 <coda_expression_delete>
    1ddc:	ldr	r0, [sp, #20]
    1de0:	bl	0 <coda_hashtable_delete>
    1de4:	ldr	r0, [sp, #16]
    1de8:	bl	0 <coda_hashtable_delete>
    1dec:	ldr	r1, [sp, #32]
    1df0:	cmp	r1, #1
    1df4:	blt	1e24 <compare_arrays_as_records+0x2fc>
    1df8:	mov	r4, #0
    1dfc:	b	1e0c <compare_arrays_as_records+0x2e4>
    1e00:	add	r4, r4, #1
    1e04:	cmp	r4, r1
    1e08:	bge	1e24 <compare_arrays_as_records+0x2fc>
    1e0c:	ldr	r0, [sl, r4, lsl #2]
    1e10:	cmp	r0, #0
    1e14:	beq	1e00 <compare_arrays_as_records+0x2d8>
    1e18:	bl	0 <coda_free>
    1e1c:	ldr	r1, [sp, #32]
    1e20:	b	1e00 <compare_arrays_as_records+0x2d8>
    1e24:	mov	r0, sl
    1e28:	bl	0 <free>
    1e2c:	ldr	r1, [sp, #28]
    1e30:	cmp	r1, #1
    1e34:	blt	20e4 <compare_arrays_as_records+0x5bc>
    1e38:	mov	r4, #0
    1e3c:	b	1e4c <compare_arrays_as_records+0x324>
    1e40:	add	r4, r4, #1
    1e44:	cmp	r4, r1
    1e48:	bge	20e4 <compare_arrays_as_records+0x5bc>
    1e4c:	ldr	r0, [r7, r4, lsl #2]
    1e50:	cmp	r0, #0
    1e54:	beq	1e40 <compare_arrays_as_records+0x318>
    1e58:	bl	0 <coda_free>
    1e5c:	ldr	r1, [sp, #28]
    1e60:	b	1e40 <compare_arrays_as_records+0x318>
    1e64:	ldr	r0, [sp, #24]
    1e68:	bl	0 <coda_cursor_add_to_error_message>
    1e6c:	movw	r0, #0
    1e70:	movt	r0, #0
    1e74:	ldr	r4, [r0]
    1e78:	b	1e90 <compare_arrays_as_records+0x368>
    1e7c:	mov	r0, r6
    1e80:	bl	0 <coda_cursor_add_to_error_message>
    1e84:	movw	r0, #0
    1e88:	movt	r0, #0
    1e8c:	ldr	r4, [r0, #4]
    1e90:	movw	r0, #0
    1e94:	movt	r0, #0
    1e98:	ldr	r5, [r0]
    1e9c:	bl	0 <coda_get_errno>
    1ea0:	ldr	r0, [r0]
    1ea4:	bl	0 <coda_errno_to_string>
    1ea8:	movw	r1, #0
    1eac:	mov	r3, r0
    1eb0:	mov	r0, r5
    1eb4:	mov	r2, r4
    1eb8:	movt	r1, #0
    1ebc:	bl	0 <fprintf>
    1ec0:	mvn	r6, #0
    1ec4:	b	20ec <compare_arrays_as_records+0x5c4>
    1ec8:	movw	r0, #0
    1ecc:	movt	r0, #0
    1ed0:	ldr	r4, [r0]
    1ed4:	bl	0 <coda_get_errno>
    1ed8:	ldr	r0, [r0]
    1edc:	bl	0 <coda_errno_to_string>
    1ee0:	movw	r1, #0
    1ee4:	mov	r2, r0
    1ee8:	mov	r0, r4
    1eec:	movt	r1, #0
    1ef0:	bl	0 <fprintf>
    1ef4:	mvn	r6, #0
    1ef8:	b	20ec <compare_arrays_as_records+0x5c4>
    1efc:	movw	r1, #0
    1f00:	movw	r3, #0
    1f04:	movw	r0, #461	; 0x1cd
    1f08:	mov	r2, r4
    1f0c:	mvn	r6, #0
    1f10:	movt	r1, #0
    1f14:	movt	r3, #0
    1f18:	str	r0, [sp]
    1f1c:	mvn	r0, #0
    1f20:	bl	0 <coda_set_error>
    1f24:	ldr	r0, [sp, #24]
    1f28:	bl	0 <coda_cursor_add_to_error_message>
    1f2c:	movw	r0, #0
    1f30:	movt	r0, #0
    1f34:	ldr	r4, [r0]
    1f38:	movw	r0, #0
    1f3c:	movt	r0, #0
    1f40:	ldr	r5, [r0]
    1f44:	bl	0 <coda_get_errno>
    1f48:	ldr	r0, [r0]
    1f4c:	bl	0 <coda_errno_to_string>
    1f50:	movw	r1, #0
    1f54:	mov	r3, r0
    1f58:	mov	r0, r5
    1f5c:	mov	r2, r4
    1f60:	movt	r1, #0
    1f64:	bl	0 <fprintf>
    1f68:	ldr	r0, [sp, #36]	; 0x24
    1f6c:	bl	0 <coda_expression_delete>
    1f70:	b	20ec <compare_arrays_as_records+0x5c4>
    1f74:	movw	r1, #0
    1f78:	movw	r3, #0
    1f7c:	movw	r0, #475	; 0x1db
    1f80:	mov	r2, r4
    1f84:	mov	r5, r6
    1f88:	mvn	r6, #0
    1f8c:	movt	r1, #0
    1f90:	movt	r3, #0
    1f94:	str	r0, [sp]
    1f98:	mvn	r0, #0
    1f9c:	bl	0 <coda_set_error>
    1fa0:	mov	r0, r5
    1fa4:	bl	0 <coda_cursor_add_to_error_message>
    1fa8:	movw	r0, #0
    1fac:	movt	r0, #0
    1fb0:	ldr	r4, [r0, #4]
    1fb4:	movw	r0, #0
    1fb8:	movt	r0, #0
    1fbc:	ldr	r5, [r0]
    1fc0:	bl	0 <coda_get_errno>
    1fc4:	ldr	r0, [r0]
    1fc8:	bl	0 <coda_errno_to_string>
    1fcc:	movw	r1, #0
    1fd0:	mov	r3, r0
    1fd4:	mov	r0, r5
    1fd8:	mov	r2, r4
    1fdc:	movt	r1, #0
    1fe0:	bl	0 <fprintf>
    1fe4:	ldr	r0, [sp, #36]	; 0x24
    1fe8:	bl	0 <coda_expression_delete>
    1fec:	mov	r0, sl
    1ff0:	b	20e8 <compare_arrays_as_records+0x5c0>
    1ff4:	movw	r1, #0
    1ff8:	movw	r2, #0
    1ffc:	mvn	r0, #0
    2000:	movw	r3, #489	; 0x1e9
    2004:	mvn	r6, #0
    2008:	movt	r1, #0
    200c:	movt	r2, #0
    2010:	bl	0 <coda_set_error>
    2014:	ldr	r0, [sp, #24]
    2018:	bl	0 <coda_cursor_add_to_error_message>
    201c:	movw	r0, #0
    2020:	movt	r0, #0
    2024:	ldr	r8, [r0]
    2028:	movw	r0, #0
    202c:	movt	r0, #0
    2030:	ldr	r4, [r0]
    2034:	bl	0 <coda_get_errno>
    2038:	ldr	r0, [r0]
    203c:	bl	0 <coda_errno_to_string>
    2040:	movw	r1, #0
    2044:	mov	r3, r0
    2048:	mov	r0, r4
    204c:	mov	r2, r8
    2050:	movt	r1, #0
    2054:	bl	0 <fprintf>
    2058:	ldr	r0, [sp, #36]	; 0x24
    205c:	bl	0 <coda_expression_delete>
    2060:	b	20dc <compare_arrays_as_records+0x5b4>
    2064:	movw	r1, #0
    2068:	movw	r2, #0
    206c:	mvn	r0, #0
    2070:	mov	r3, #500	; 0x1f4
    2074:	mov	r4, r6
    2078:	mvn	r6, #0
    207c:	movt	r1, #0
    2080:	movt	r2, #0
    2084:	bl	0 <coda_set_error>
    2088:	mov	r0, r4
    208c:	bl	0 <coda_cursor_add_to_error_message>
    2090:	movw	r0, #0
    2094:	movt	r0, #0
    2098:	ldr	r8, [r0, #4]
    209c:	movw	r0, #0
    20a0:	movt	r0, #0
    20a4:	ldr	r4, [r0]
    20a8:	bl	0 <coda_get_errno>
    20ac:	ldr	r0, [r0]
    20b0:	bl	0 <coda_errno_to_string>
    20b4:	movw	r1, #0
    20b8:	mov	r3, r0
    20bc:	mov	r0, r4
    20c0:	mov	r2, r8
    20c4:	movt	r1, #0
    20c8:	bl	0 <fprintf>
    20cc:	ldr	r0, [sp, #36]	; 0x24
    20d0:	bl	0 <coda_expression_delete>
    20d4:	ldr	r0, [sp, #20]
    20d8:	bl	0 <coda_hashtable_delete>
    20dc:	mov	r0, sl
    20e0:	bl	0 <free>
    20e4:	mov	r0, r7
    20e8:	bl	0 <free>
    20ec:	mov	r0, r6
    20f0:	sub	sp, fp, #28
    20f4:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
    20f8:	mov	r0, r6
    20fc:	bl	0 <coda_cursor_goto_parent>
    2100:	ldr	r7, [sp, #8]
    2104:	ldr	r5, [sp, #12]
    2108:	str	r6, [sp, #4]
    210c:	movw	r6, #0
    2110:	movt	r6, #0
    2114:	cmp	r5, r8
    2118:	beq	217c <compare_arrays_as_records+0x654>
    211c:	movw	r0, #0
    2120:	movt	r0, #0
    2124:	bl	0 <printf>
    2128:	ldr	r0, [sp, #24]
    212c:	movw	r1, #0
    2130:	movt	r1, #0
    2134:	bl	0 <coda_cursor_print_path>
    2138:	mov	r0, #10
    213c:	bl	0 <putchar>
    2140:	ldr	r0, [r6]
    2144:	cmp	r0, #0
    2148:	beq	217c <compare_arrays_as_records+0x654>
    214c:	movw	r9, #0
    2150:	movw	r4, #0
    2154:	mov	r2, r5
    2158:	movt	r9, #0
    215c:	movt	r4, #0
    2160:	ldr	r1, [r9]
    2164:	mov	r0, r4
    2168:	bl	0 <printf>
    216c:	ldr	r1, [r9, #4]
    2170:	mov	r0, r4
    2174:	mov	r2, r8
    2178:	bl	0 <printf>
    217c:	cmp	r5, #1
    2180:	blt	2210 <compare_arrays_as_records+0x6e8>
    2184:	mov	r9, r5
    2188:	mov	r4, #1
    218c:	mov	r5, sl
    2190:	b	21a0 <compare_arrays_as_records+0x678>
    2194:	subs	r9, r9, #1
    2198:	add	sl, sl, #4
    219c:	beq	2218 <compare_arrays_as_records+0x6f0>
    21a0:	ldr	r1, [sl]
    21a4:	ldr	r0, [sp, #16]
    21a8:	bl	0 <coda_hashtable_get_index_from_name>
    21ac:	cmn	r0, #1
    21b0:	bgt	2194 <compare_arrays_as_records+0x66c>
    21b4:	cmp	r4, #0
    21b8:	beq	21e0 <compare_arrays_as_records+0x6b8>
    21bc:	movw	r0, #0
    21c0:	movt	r0, #0
    21c4:	bl	0 <printf>
    21c8:	ldr	r0, [sp, #24]
    21cc:	movw	r1, #0
    21d0:	movt	r1, #0
    21d4:	bl	0 <coda_cursor_print_path>
    21d8:	mov	r0, #10
    21dc:	bl	0 <putchar>
    21e0:	ldr	r0, [r6]
    21e4:	mov	r4, #0
    21e8:	cmp	r0, #0
    21ec:	beq	2194 <compare_arrays_as_records+0x66c>
    21f0:	movw	r0, #0
    21f4:	ldr	r2, [sl]
    21f8:	movt	r0, #0
    21fc:	ldr	r1, [r0]
    2200:	movw	r0, #0
    2204:	movt	r0, #0
    2208:	bl	0 <printf>
    220c:	b	2194 <compare_arrays_as_records+0x66c>
    2210:	mov	r5, sl
    2214:	mov	r4, #1
    2218:	cmp	r8, #1
    221c:	mov	sl, r5
    2220:	blt	22ac <compare_arrays_as_records+0x784>
    2224:	movw	r9, #0
    2228:	mov	r5, r7
    222c:	movt	r9, #0
    2230:	b	2240 <compare_arrays_as_records+0x718>
    2234:	subs	r8, r8, #1
    2238:	add	r5, r5, #4
    223c:	beq	22ac <compare_arrays_as_records+0x784>
    2240:	ldr	r1, [r5]
    2244:	ldr	r0, [sp, #20]
    2248:	bl	0 <coda_hashtable_get_index_from_name>
    224c:	cmn	r0, #1
    2250:	bgt	2234 <compare_arrays_as_records+0x70c>
    2254:	cmp	r4, #0
    2258:	beq	227c <compare_arrays_as_records+0x754>
    225c:	movw	r0, #0
    2260:	movt	r0, #0
    2264:	bl	0 <printf>
    2268:	ldr	r0, [sp, #24]
    226c:	mov	r1, r9
    2270:	bl	0 <coda_cursor_print_path>
    2274:	mov	r0, #10
    2278:	bl	0 <putchar>
    227c:	ldr	r0, [r6]
    2280:	mov	r4, #0
    2284:	cmp	r0, #0
    2288:	beq	2234 <compare_arrays_as_records+0x70c>
    228c:	movw	r0, #0
    2290:	ldr	r2, [r5]
    2294:	movt	r0, #0
    2298:	ldr	r1, [r0, #4]
    229c:	movw	r0, #0
    22a0:	movt	r0, #0
    22a4:	bl	0 <printf>
    22a8:	b	2234 <compare_arrays_as_records+0x70c>
    22ac:	ldr	r4, [sp, #12]
    22b0:	cmp	r4, #1
    22b4:	blt	23a8 <compare_arrays_as_records+0x880>
    22b8:	ldr	r0, [sp, #24]
    22bc:	bl	0 <coda_cursor_goto_first_array_element>
    22c0:	cmp	r0, #0
    22c4:	bne	2340 <compare_arrays_as_records+0x818>
    22c8:	ldr	r6, [sp, #4]
    22cc:	sub	r8, r4, #1
    22d0:	mov	r5, #0
    22d4:	b	22e4 <compare_arrays_as_records+0x7bc>
    22d8:	add	r5, r5, #1
    22dc:	cmp	r4, r5
    22e0:	beq	23a0 <compare_arrays_as_records+0x878>
    22e4:	ldr	r1, [sl, r5, lsl #2]
    22e8:	ldr	r0, [sp, #16]
    22ec:	bl	0 <coda_hashtable_get_index_from_name>
    22f0:	cmp	r0, #0
    22f4:	bmi	2328 <compare_arrays_as_records+0x800>
    22f8:	mov	r1, r0
    22fc:	mov	r0, r6
    2300:	bl	0 <coda_cursor_goto_array_element_by_index>
    2304:	cmp	r0, #0
    2308:	bne	2358 <compare_arrays_as_records+0x830>
    230c:	ldr	r0, [sp, #24]
    2310:	mov	r1, r6
    2314:	bl	8cc <compare_data>
    2318:	cmp	r0, #0
    231c:	bne	1dd0 <compare_arrays_as_records+0x2a8>
    2320:	mov	r0, r6
    2324:	bl	0 <coda_cursor_goto_parent>
    2328:	cmp	r5, r8
    232c:	bge	22d8 <compare_arrays_as_records+0x7b0>
    2330:	ldr	r0, [sp, #24]
    2334:	bl	0 <coda_cursor_goto_next_array_element>
    2338:	cmp	r0, #0
    233c:	beq	22d8 <compare_arrays_as_records+0x7b0>
    2340:	ldr	r0, [sp, #24]
    2344:	bl	0 <coda_cursor_add_to_error_message>
    2348:	movw	r0, #0
    234c:	movt	r0, #0
    2350:	ldr	r4, [r0]
    2354:	b	236c <compare_arrays_as_records+0x844>
    2358:	mov	r0, r6
    235c:	bl	0 <coda_cursor_add_to_error_message>
    2360:	movw	r0, #0
    2364:	movt	r0, #0
    2368:	ldr	r4, [r0, #4]
    236c:	movw	r0, #0
    2370:	movt	r0, #0
    2374:	ldr	r6, [r0]
    2378:	bl	0 <coda_get_errno>
